0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047744,2047744,0,0,0,0,0,0,2047744,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047744,2047744,2047744,0,0,0,0,0,2047744,0,0,0,0,0,0,0,2047744,0,2047744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047744,2047744,2047744,2047744,0,0,0,0,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,0,0,0,0,2047744,0,2047744,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047744,2047744,2047744,2047744,2047744,0,0,0,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,2047744,0,0,0,2047744,0,2047744,0,0,0,0,0,2047744,0,2047744,0,2047744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047744,2047744,2047744,2047744,2047744,2047744,0,0,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,2047744,2047744,0,0,2047744,0,2047744,0,0,0,0,0,2047744,0,2047744,0,2047744,2047744,0,0,2047744,0,2047744,0,2047744,0
0,0,0,0,0,0,0,0,0,2047744,2047744,2047744,2047744,2047744,2047744,2047744,0,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,2047744,2047744,2047744,0,2047744,0,2047744,0,0,0,0,0,2047744,0,2047744,0,2047744,2047744,2047744,0,2047744,0,2047744,0,2047744,0,0,0,2047744,0,2047744,0,2047744,0,2047744
2047744,2047744,2047744,2047744,2047744,2047744,2047744,2047744,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,2047744,2047744,2047744,2047744,2047744,0,2047744,0,0,0,0,0,2047744,0,2047744,0,2047744,2047744,2047744,2047744,2047744,0,2047744,0,2047744,0,0,0,2047744,0,2047744,0,2047744,0,2047744,2047744,2047744,0,2047744,0,2047744,0,2047744,0
0,0,0,0,0,0,0,0,0,2047744,2047744,2047744,2047744,2047744,2047744,2047744,0,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,2047744,2047744,2047744,0,2047744,0,2047744,0,0,0,0,0,2047744,0,2047744,0,2047744,2047744,2047744,0,2047744,0,2047744,0,2047744,0,0,0,2047744,0,2047744,0,2047744,0,2047744
2047744,2047744,2047744,2047744,2047744,2047744,2047744,2047744,2047744,0,0,0,0,0,0,0,2047744,0,2047744,2047744,2047744,2047744,2047744,2047744,2047744,0,2047744,0,0,0,0,0,2047744,0,2047744,0,2047744,2047744,2047744,2047744,2047744,0,2047744,0,2047744,0,0,0,2047744,0,2047744,0,2047744,0,2047744,2047744,2047744,0,2047744,0,2047744,0,2047744,0
