2031873,0,0,0,0,0,2031873,0,0,0,0,0,0,0,0,2031873,0,0,0,0,0,0,0,0,0,0,0,461343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2031873,2031873,0,0,0,0,0,2031873,0,0,2031873,0,0,0,2031873,0,0
0,0,0,0,0,0,0,2031873,0,0,0,0,0,0,0,0,0,0,0,461343,0,0,0,0,0,0,461343,0,461343,0,0,0,0,0,0,461343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2031873,2031873,0,0,0,0,0,2031873,0
0,0,0,0,0,0,0,0,0,0,0,461343,0,0,0,0,0,0,461343,0,461343,0,0,0,0,461343,0,0,0,461343,0,0,0,0,461343,0,461343,0,0,0,0,0,0,461343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2031873
0,0,0,461343,0,0,0,0,0,0,461343,0,461343,0,0,0,0,461343,0,0,0,461343,0,0,461343,0,0,0,0,0,461343,0,0,461343,0,0,0,461343,0,0,0,0,461343,0,461343,0,0,0,0,0,0,461343,0,0,0,0,0,0,0,0,0,0,0,0
0,0,461343,0,461343,0,0,0,0,461343,0,0,0,461343,0,0,461343,0,0,0,0,0,461343,0,0,0,0,2031873,0,0,0,461343,461343,0,0,0,0,0,461343,0,0,461343,0,0,0,461343,0,0,0,0,461343,0,461343,0,0,0,0,0,0,461343,0,0,0,0
0,461343,0,0,0,461343,0,0,461343,0,0,0,0,0,461343,0,0,0,0,2031873,0,0,0,461343,0,0,2031873,0,2031873,0,0,0,0,0,0,2031873,0,0,0,461343,461343,0,0,0,0,0,461343,0,0,461343,0,0,0,461343,0,0,0,0,461343,0,461343,0,0,0
461343,0,0,0,0,0,461343,0,0,0,0,2031873,0,0,0,461343,0,0,2031873,0,2031873,0,0,0,0,2031873,0,0,0,2031873,0,0,0,0,2031873,0,2031873,0,0,0,0,0,0,2031873,0,0,0,461343,461343,0,0,0,0,0,461343,0,0,461343,0,0,0,461343,0,0
0,0,0,2031873,0,0,0,461343,0,0,2031873,0,2031873,0,0,0,0,2031873,0,0,0,2031873,0,0,2031873,0,0,0,0,0,2031873,0,0,2031873,0,0,0,2031873,0,0,0,0,2031873,0,2031873,0,0,0,0,0,0,2031873,0,0,0,461343,461343,0,0,0,0,0,461343,0
0,0,2031873,0,2031873,0,0,0,0,2031873,0,0,0,2031873,0,0,2031873,0,0,0,0,0,2031873,0,0,0,0,0,0,0,0,2031873,2031873,0,0,0,0,0,2031873,0,0,2031873,0,0,0,2031873,0,0,0,0,2031873,0,2031873,0,0,0,0,0,0,2031873,0,0,0,461343
0,2031873,0,0,0,2031873,0,0,2031873,0,0,0,0,0,2031873,0,0,0,0,0,0,0,0,2031873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2031873,2031873,0,0,0,0,0,2031873,0,0,2031873,0,0,0,2031873,0,0,0,0,2031873,0,2031873,0,0,0
